Sex;Age (in year);Experience;Qualification;Educational Background;Types of Institution ;Job Type;Availability of resources   [Computer Lab];Availability of resources   [Projector in the classroom];Availability of resources   [Computer/laptop in the classroom];Availability of resources   [Smart board/Interactive whiteboard in the classroom];Are you allowed to use a computer/laptop at school in teaching mathematics? ;Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Audience Engagement Tool (e.g. Nearpod, AnswerGraden, Mentimeter)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Writing tools (e.g. MS Word)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Calendar-Timetable (e.g. Google Calendar, TimeBlocks, Microsoft Calendar, iCal)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Digital Notebook: (e.g. Evernote, OneNote, Google Keep, Notability)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Survey tools (e.g. Google Form, Survey Monkey, Microsoft Forms)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Chat and discussion board (e. g. Viper, WhatsApp)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Create mathematical games by the use of digital devices];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Desktop publishing (e.g. Scribus, PagePlus)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Mathematical software (e.g. GeoGebra, Microsoft Mathematics, Math Type)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Administration and management software (e. g. TaskWorld, Trello)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Mathematics related mobile applications (e.g. Math King, Photo Math)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Audio editing tools (e. g. Audacity, GarageBoard)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Sharing video in social site (e. g. YouTube)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Online Course (e.g. LinkedIn Learning, Udemy, Coursera, edx, FutureLearn, Khan Academy, Alison, Degreed)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Digital library tools (e. g. Mendeley, Kotobee)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Referencing Tool (Zotero, EndNote)];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To promote and support students in mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To support students in mathematical modeling];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students for innovative thinking in mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to use digital tools for planning of mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to make social groups and discuss on mathematics problems];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to use course related digital resources in learning mathematics];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to participate in virtual classes];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To activate participants in managing their own learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To activate participants assessing their own progress];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ diverse learning styles and strategies ];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ working strategies];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ abilities];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To evaluate and assessments ];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To sharing the mathematical content with the students];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To analyze and sharing feedback];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To demonstrate and transfer the knowledge to new situations];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To collaborate with students to support their success and innovation];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To collaborate with peers to support student success and innovation];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To communicate relevant information and ideas with peers]; [I am able to advocate and teach safely use of digital resources];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To communicate relevant information and ideas with parents];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To facilitate and support in research and learning];Average achievement score of your student (at any one class in one subject) in the final examination of last year ;Average achievement score of your student (at any one class in one subject) in internal assignment or term examination of last year
Female;26;Less than 10 years;Master;Education;Governmental;Permanent;Yes;No;No;Yes;Yes;Low;Basic;Basic;Basic;Low;Low;Basic;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Always;Always;Often;Sometimes;Often;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Always;Often;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;36;95
Male;28;Less than 10 years;Master;Science;Private;Permanent;Yes;No;No;Yes;Yes;Advanced;Advanced;Proficient;Proficient;Moderate;Proficient;Moderate;Moderate;Proficient;Moderate;Advanced;Advanced;Advanced;Advanced;Moderate;Moderate;Often;Often;Always;Sometimes;Sometimes;Often;Often;Often;Often;Often;Sometimes;Sometimes;Often;Always;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;60;65
Male;49;More or equal to 10 years;Master;Humanity;Public;Permanent;Yes;No;No;No;Yes;Proficient;Proficient;Basic;Moderate;Basic;Basic;Low;Low;Moderate;Low;Basic;Low;Moderate;Basic;Low;Low;Often;Sometimes;Sometimes;Often;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Rarely;Sometimes;Rarely;Sometimes;Sometimes;Often;Rarely;60;40
Male;32;More or equal to 10 years;Master;Education;Governmental;Temporary;No;Yes;No;Yes;Yes;Moderate;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Often;Always;Often;Always;Often;Sometimes;Often;Always;Always;Often;Always;Often;Always;Often;Often;Often;Always;Always;Always;Often;Always;Always;2,8;2,8
Male;47;More or equal to 10 years;Master;Education;Governmental;Temporary;No;No;Yes;No;Yes;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Always;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;65;60
Male;33;Less than 10 years;Master;Science;Private;Temporary;Yes;No;No;No;Yes;Proficient;Proficient;Moderate;Moderate;Basic;Proficient;Basic;Basic;Low;Low;Low;Low;Basic;Moderate;Moderate;Moderate;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;79;80
Male;44;More or equal to 10 years;Master;Education;Governmental;Permanent;Yes;No;Yes;No;Yes;Proficient;Moderate;Basic;Basic;Basic;Low;Basic;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Often;Always;Always;Always;Always;Always;Always;Always;Always;Sometimes;Often;56;60
Male;24;Less than 10 years;Master;Education;Governmental;Temporary;No;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;71;67
Male;27;Less than 10 years;Master;Education;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Low;Basic;Basic;Low;Low;Often;Sometimes;Always;Often;Often;Sometimes;Sometimes;Always;Always;Often;Often;Often;Sometimes;Sometimes;Often;Often;Often;Always;Often;Often;Often;Often;55;60
Male;31;Less than 10 years;Bachelor;Education;Private;Temporary;Yes;Yes;No;No;Yes;Basic;Basic;Low;Basic;Low;Basic;Low;Low;Basic;Low;Low;Low;Basic;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Often;Often;Often;Often;Often;Often;Always;Often;Often;Often;Often;Often;Always;Always;Always;80;70
Male;30;More or equal to 10 years;Master;Science;Private;Temporary;Yes;Yes;Yes;No;Yes;Advanced;Advanced;Advanced;Advanced;Moderate;Low;Basic;Basic;Basic;Low;Low;Low;Basic;Basic;Low;Low;Always;Often;Often;Sometimes;Sometimes;Often;Rarely;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Sometimes;Rarely;Sometimes;Rarely;Rarely;80;84
Male;28;Less than 10 years;Bachelor;Science;Governmental;Temporary;Yes;No;No;No;Yes;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Basic;Low;Low;Basic;Basic;Low;Basic;Basic;Often;Often;Always;Often;Often;Sometimes;Sometimes;Often;Sometimes;Often;Often;Always;Always;Always;Always;Often;Always;Always;Always;Often;Often;Always;64;60
Male;32;Less than 10 years;Master;Humanity;Governmental;Permanent;Yes;No;No;Yes;Yes;Advanced;Advanced;Proficient;Moderate;Low;Basic;Low;Low;Basic;Low;Low;Low;Proficient;Basic;Low;Low;Never;Rarely;Rarely;Rarely;Rarely;Never;Sometimes;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Sometimes;Rarely;Rarely;Rarely;Rarely;51;42
Male;34;Less than 10 years;Bachelor;Education;Governmental;Permanent;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;6;7
Male;32;More or equal to 10 years;Master;Humanity;Governmental;Permanent;Yes;Yes;No;No;No;Basic;Basic;Low;Basic;Low;Low;Low;Low;Basic;Low;Low;Low;Basic;Basic;Low;Low;Often;Sometimes;Sometimes;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Sometimes;Sometimes;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;45;45
Male;36;Less than 10 years;Master;Education;Public;Temporary;No;No;No;Yes;No;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Basic;Low;Always;Always;Always;Often;Always;Always;Always;Always;Always;Often;Always;Always;Always;Always;Always;Always;Always;Always;Often;Often;Often;Often;56;52
Male;30;Less than 10 years;Master;Education;Governmental;Permanent;No;No;No;No;Yes;Basic;Basic;Basic;Basic;Low;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Basic;Low;Always;Always;Often;Always;Always;Always;Always;Always;Often;Sometimes;Often;Often;Sometimes;Sometimes;Often;Often;Always;Always;Always;Always;Always;Always;60;55
Male;45;More or equal to 10 years;Master;Humanity;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Low;Basic;Low;Low;Low;Low;Basic;Low;Basic;Low;Low;Low;Basic;Low;Always;Often;Often;Always;Always;Always;Always;Often;Often;Always;Often;Often;Always;Always;Often;Often;Always;Always;Often;Always;Often;Often;61,27;61,27
Male;28;Less than 10 years;Master;Education;Private;Temporary;No;Yes;Yes;No;Yes;Basic;Basic;Low;Basic;Low;Basic;Low;Low;Basic;Low;Low;Low;Basic;Low;Low;Low;Sometimes;Often;Always;Sometimes;Sometimes;Often;Sometimes;Often;Always;Always;Often;Always;Always;Always;Always;Often;Often;Always;Often;Often;Often;Often;59;62
Male;28;Less than 10 years;Bachelor;Humanity;Private;Temporary;No;No;Yes;No;Yes;Moderate;Proficient;Advanced;Basic;Advanced;Advanced;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Often;Rarely;Sometimes;Never;Always;Sometimes;Often;Often;Sometimes;Sometimes;Rarely;Sometimes;Rarely;Sometimes;Never;Always;Always;Always;Often;Always;Always;Often;85;85
Male;26;Less than 10 years;Master;Science;Private;Temporary;Yes;No;No;No;No;Proficient;Proficient;Basic;Moderate;Basic;Low;Low;Low;Low;Low;Low;Low;Basic;Low;Basic;Low;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;72;78
Male;26;Less than 10 years;Bachelor;Science;Private;Temporary;No;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Basic;Basic;Low;Always;Always;Always;Often;Often;Always;Always;Often;Often;Often;Often;Always;Always;Always;Often;Often;Often;Often;Always;Often;Often;Always;70;67
Male;25;More or equal to 10 years;Bachelor;Science;Governmental;Temporary;Yes;Yes;Yes;Yes;No;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;2;2
Male;36;More or equal to 10 years;Master;Education;Public;Permanent;Yes;No;No;No;Yes;Proficient;Advanced;Moderate;Proficient;Proficient;Moderate;Moderate;Moderate;Proficient;Moderate;Moderate;Moderate;Moderate;Proficient;Moderate;Moderate;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Never;Never;Never;Never;Never;Rarely;Rarely;Never;Never;Never;Never;Never;Never;Never;Never;43;41
Male;26;Less than 10 years;Master;Education;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Low;Low;Low;Low;Basic;Low;Basic;Basic;Low;Basic;Basic;Basic;Always;Often;Often;Often;Often;Always;Sometimes;Always;Always;Always;Always;Always;Always;Often;Always;Often;Often;Often;Often;Always;Always;Always;90;90
Male;27;More or equal to 10 years;Master;Science;Public;Permanent;Yes;No;No;No;No;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Low;Low;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;62;74
Male;51;More or equal to 10 years;Master;Science;Governmental;Permanent;Yes;Yes;No;No;Yes;Basic;Basic;Low;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Rarely;Rarely;Rarely;Rarely;Rarely;Always;Always;Always;Often;Always;Often;Always;Often;Often;Often;Often;Often;Often;Often;Often;Often;Always;1;25
Male;2041;Less than 10 years;Master;Humanity;Governmental;Temporary;No;No;No;No;No;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;30;6
Male;44;More or equal to 10 years;Master;Humanity;Governmental;Permanent;No;No;Yes;No;Yes;Basic;Basic;Basic;Basic;Low;Low;Low;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Often;Often;Often;Often;Often;Often;Sometimes;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;63;61
Male;28;Less than 10 years;Bachelor;Education;Governmental;Permanent;Yes;No;No;No;Yes;Basic;Basic;Low;Low;Basic;Basic;Low;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Sometimes;Sometimes;Often;Sometimes;Sometimes;Sometimes;Never;Sometimes;Often;Sometimes;Sometimes;Sometimes;Always;Often;Always;Often;Often;Often;Sometimes;Sometimes;Rarely;Rarely;50;45
Male;46;More or equal to 10 years;Master;Education;Governmental;Permanent;No;No;No;No;Yes;Moderate;Moderate;Basic;Moderate;Basic;Moderate;Low;Low;Basic;Basic;Basic;Low;Moderate;Basic;Proficient;Basic;Often;Often;Often;Often;Often;Often;Often;Sometimes;Sometimes;Sometimes;Often;Sometimes;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;65;65
Male;26;Less than 10 years;Bachelor;Education;Governmental;Permanent;Yes;Yes;Yes;No;Yes;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Basic;Low;Basic;Basic;Basic;Low;Low;Basic;Sometimes;Often;Sometimes;Sometimes;Often;Often;Sometimes;Often;Sometimes;Often;Often;Sometimes;Always;Always;Always;Always;Often;Sometimes;Always;Sometimes;Often;Sometimes;52;48
Male;32;Less than 10 years;Bachelor;Education;Private;Temporary;Yes;No;Yes;No;Yes;Basic;Basic;Low;Basic;Basic;Low;Low;Low;Low;Low;Basic;Low;Basic;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Often;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;10;10
Male;35;Less than 10 years;Master;Education;Governmental;Permanent;No;No;No;No;Yes;Low;Basic;Low;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Basic;Low;Low;Low;Always;Sometimes;Often;Always;Always;Often;Sometimes;Often;Often;Often;Often;Sometimes;Always;Sometimes;Always;Always;Sometimes;Often;Sometimes;Always;Sometimes;Always;18;21
Male;47;Less than 10 years;Master;Science;Governmental;Permanent;No;No;No;Yes;Yes;Basic;Low;Basic;Low;Low;Basic;Basic;Low;Basic;Low;Basic;Low;Basic;Low;Low;Basic;Always;Always;Always;Always;Always;Always;Sometimes;Often;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;75;60
Male;47;More or equal to 10 years;Master;Education;Public;Permanent;Yes;No;No;No;Yes;Moderate;Moderate;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Moderate;Low;Basic;Low;Low;Rarely;Rarely;Rarely;Sometimes;Sometimes;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Sometimes;Sometimes;Rarely;Rarely;Rarely;40;35
Male;2043;More or equal to 10 years;Master;Education;Governmental;Permanent;No;Yes;Yes;No;Yes;Low;Low;Basic;Low;Low;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Always;Often;Often;Always;Often;Always;Sometimes;Often;Often;45;48
Male;28;Less than 10 years;Bachelor;Science;Private;Temporary;Yes;Yes;Yes;No;Yes;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;60;65
Male;27;Less than 10 years;Bachelor;Science;Private;Temporary;Yes;No;No;No;Yes;Advanced;Proficient;Proficient;Advanced;Moderate;Proficient;Proficient;Proficient;Proficient;Proficient;Proficient;Basic;Moderate;Moderate;Moderate;Moderate;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;80;80
Male;35;More or equal to 10 years;Bachelor;Humanity;Private;Temporary;Yes;No;No;No;Yes;Basic;Low;Low;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Often;Always;Sometimes;Often;Always;Often;Often;Always;Often;Always;Often;Often;Always;Often;Often;Often;Often;Always;Always;Often;Often;Always;65;70
Male;22;Less than 10 years;Bachelor;Education;Private;Temporary;Yes;No;No;No;Yes;Basic;Low;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Often;Always;Sometimes;Often;Sometimes;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;30;30
Male;42;More or equal to 10 years;Master;Science;Governmental;Permanent;No;No;No;No;No;Basic;Basic;Basic;Basic;Low;Low;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Always;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;40;40
Male;24;Less than 10 years;Master;Education;Private;Temporary;No;No;Yes;Yes;Yes;Proficient;Moderate;Moderate;Basic;Moderate;Advanced;Moderate;Moderate;Proficient;Moderate;Proficient;Moderate;Proficient;Proficient;Proficient;Advanced;Always;Always;Always;Always;Always;Always;Always;Always;Often;Often;Always;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;75;95
Male;30;More or equal to 10 years;Master;Education;Private;Temporary;No;Yes;Yes;No;No;Low;Basic;Low;Basic;Basic;Basic;Low;Basic;Low;Basic;Low;Basic;Low;Basic;Low;Basic;Always;Often;Always;Often;Always;Often;Always;Always;Always;Often;Always;Often;Always;Always;Often;Always;Often;Always;Often;Always;Often;Always;75;79
Male;43;More or equal to 10 years;Bachelor;Education;Governmental;Temporary;Yes;No;Yes;No;Yes;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;3;3
Male;42;More or equal to 10 years;Bachelor;Science;Public;Permanent;No;No;Yes;No;Yes;Basic;Basic;Low;Low;Basic;Low;Low;Low;Basic;Basic;Basic;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;45;46
Male;25;Less than 10 years;Bachelor;Science;Private;Permanent;Yes;Yes;Yes;No;Yes;Basic;Low;Low;Low;Low;Low;Basic;Basic;Low;Low;Basic;Low;Basic;Basic;Low;Low;Always;Always;Always;Always;Always;Often;Often;Always;Often;Sometimes;Sometimes;Often;Often;Sometimes;Often;Always;Always;Sometimes;Often;Often;Always;Always;75;85
Male;24;Less than 10 years;Bachelor;Management;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Basic;Low;Low;Always;Often;Always;Always;Often;Often;Always;Always;Always;Often;Often;Always;Always;Always;Always;Always;Always;Always;Often;Always;Always;Always;80;90
Female;2002;Less than 10 years;Intermediate;Education;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Low;Basic;Basic;Low;Basic;Low;Basic;Low;Basic;Basic;Low;Low;Often;Often;Always;Often;Always;Always;Always;Often;Often;Sometimes;Sometimes;Often;Always;Always;Always;Always;Often;Often;Often;Always;Always;Often;80;90
Male;53;More or equal to 10 years;Intermediate;Humanity;Governmental;Permanent;Yes;Yes;Yes;No;No;Basic;Moderate;Basic;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;59;55
